STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,MLY-GRDD-BASE40,MLY-GRDD-BASE45,MLY-GRDD-BASE50,MLY-GRDD-BASE55,MLY-GRDD-BASE57,MLY-GRDD-BASE60,MLY-GRDD-BASE65,MLY-GRDD-BASE70,MLY-GRDD-BASE72,MLY-GRDD-TB4886,MLY-GRDD-TB5086,MLY-TMIN-PRBOCC-LSTH016,MLY-TMIN-PRBOCC-LSTH020,MLY-TMIN-PRBOCC-LSTH024,MLY-TMIN-PRBOCC-LSTH028,MLY-TMIN-PRBOCC-LSTH032,MLY-TMIN-PRBOCC-LSTH036,MLY-CLDD-BASE45,MLY-CLDD-BASE50,MLY-CLDD-BASE55,MLY-CLDD-BASE57,MLY-CLDD-BASE60,MLY-CLDD-NORMAL,MLY-CLDD-BASE70,MLY-CLDD-BASE72,MLY-HTDD-BASE40,MLY-HTDD-BASE45,MLY-HTDD-BASE50,MLY-HTDD-BASE55,MLY-HTDD-BASE57,MLY-HTDD-BASE60,MLY-HTDD-NORMAL,MLY-PRCP-25PCTL,MLY-SNOW-25PCTL,MLY-PRCP-50PCTL,MLY-SNOW-50PCTL,MLY-PRCP-75PCTL,MLY-SNOW-75PCTL,MLY-PRCP-NORMAL,MLY-SNOW-NORMAL,MLY-SNOW-AVGNDS-GE001TI,MLY-SNOW-AVGNDS-GE010TI,MLY-SNOW-AVGNDS-GE100TI,MLY-SNOW-AVGNDS-GE030TI,MLY-SNOW-AVGNDS-GE050TI,MLY-PRCP-AVGNDS-GE001HI,MLY-PRCP-AVGNDS-GE010HI,MLY-PRCP-AVGNDS-GE050HI,MLY-PRCP-AVGNDS-GE100HI,MLY-SNWD-AVGNDS-GE001WI,MLY-SNWD-AVGNDS-GE010WI,MLY-SNWD-AVGNDS-GE003WI,MLY-SNWD-AVGNDS-GE005WI,MLY-TMAX-AVGNDS-GRTH100,MLY-TMAX-AVGNDS-GRTH040,MLY-TMAX-AVGNDS-GRTH050,MLY-TMAX-AVGNDS-GRTH060,MLY-TMAX-AVGNDS-GRTH070,MLY-TMAX-AVGNDS-GRTH080,MLY-TMAX-AVGNDS-GRTH090,MLY-TMAX-AVGNDS-LSTH032,MLY-TMIN-AVGNDS-LSTH000,MLY-TMIN-AVGNDS-LSTH010,MLY-TMIN-AVGNDS-LSTH020,MLY-TMIN-AVGNDS-LSTH032,MLY-TMIN-AVGNDS-LSTH040,MLY-TMIN-AVGNDS-LSTH050,MLY-TMIN-AVGNDS-LSTH060,MLY-TMIN-AVGNDS-LSTH070,MLY-TAVG-NORMAL,MLY-DUTR-NORMAL,MLY-TMAX-NORMAL,MLY-TMIN-NORMAL,MLY-TAVG-STDDEV,MLY-DUTR-STDDEV,MLY-TMAX-STDDEV,MLY-TMIN-STDDEV
GHCND:USC00355204,MAPLETON OR US,6.1,44.0341,-123.8555,201001,122,32,1,0,0,0,0,0,0,53,34,-9999,-9999,-9999,-9999,-9999,-9999,32,1,0,0,0,0,0,0,31,95,220,374,436,529,684,-9999,-9999,-9999,-9999,-9999,-9999,1220,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,298,178,4,0,0,0,0,0,0,4,88,222,310,310,310,429,143,501,358,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,6.1,44.0341,-123.8555,201002,142,44,4,-7777,-7777,-7777,0,0,0,84,63,-9999,-9999,-9999,-9999,-9999,-9999,44,4,-7777,-7777,-7777,0,0,0,14,55,155,291,347,431,571,-9999,-9999,-9999,-9999,-9999,-9999,982,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,276,196,44,0,0,0,0,0,0,0,72,210,280,280,280,446,176,534,358,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,6.1,44.0341,-123.8555,201003,226,92,20,1,1,-7777,0,0,0,134,106,-9999,-9999,-9999,-9999,-9999,-9999,92,20,1,1,-7777,0,0,0,1,22,105,242,303,395,550,-9999,-9999,-9999,-9999,-9999,-9999,936,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,268,82,6,0,0,0,0,0,0,38,208,306,310,310,473,185,565,380,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,6.1,44.0341,-123.8555,201004,314,171,61,13,6,2,-7777,0,0,198,169,-9999,-9999,-9999,-9999,-9999,-9999,171,61,13,6,2,-7777,0,0,-7777,7,47,150,203,289,437,-9999,-9999,-9999,-9999,-9999,-9999,618,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,282,160,40,6,0,0,0,0,0,8,154,300,300,300,504,213,611,398,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,6.1,44.0341,-123.8555,201005,457,302,153,49,26,10,1,0,0,280,245,-9999,-9999,-9999,-9999,-9999,-9999,302,153,49,26,10,1,0,0,0,-7777,6,57,96,173,319,-9999,-9999,-9999,-9999,-9999,-9999,328,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,308,236,83,16,0,0,0,0,0,2,58,281,310,310,548,219,657,438,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,6.1,44.0341,-123.8555,201006,548,398,248,106,61,22,3,0,0,337,297,-9999,-9999,-9999,-9999,-9999,-9999,398,248,106,61,22,3,0,0,0,0,-7777,8,24,75,206,-9999,-9999,-9999,-9999,-9999,-9999,218,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,300,281,128,9,0,0,0,0,0,0,6,241,300,300,583,225,695,470,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,unknown,unknown,unknown,201007,714,559,404,249,188,103,22,2,-7777,471,420,-9999,-9999,-9999,-9999,-9999,-9999,559,404,249,188,103,22,2,-7777,0,0,0,-7777,-7777,8,82,-9999,-9999,-9999,-9999,-9999,-9999,69,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,310,240,93,7,0,0,0,0,0,0,147,310,310,631,255,758,503,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,unknown,unknown,unknown,201008,752,597,442,287,225,137,33,3,1,508,456,-9999,-9999,-9999,-9999,-9999,-9999,597,442,287,225,137,33,3,1,0,0,0,-7777,1,6,56,-9999,-9999,-9999,-9999,-9999,-9999,80,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,310,283,105,8,0,0,0,0,0,0,125,305,310,643,265,775,510,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,unknown,unknown,unknown,201009,631,481,331,185,132,68,10,-7777,0,422,382,-9999,-9999,-9999,-9999,-9999,-9999,481,331,185,132,68,10,-7777,0,0,0,0,3,11,37,129,-9999,-9999,-9999,-9999,-9999,-9999,211,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,300,293,218,78,5,0,0,0,0,0,10,215,300,300,611,277,749,472,-9999,-9999,-9999,-9999
GHCND:USC00355204,MAPLETON OR US,unknown,unknown,unknown,201010,451,298,150,41,18,4,-7777,0,0,280,244,-9999,-9999,-9999,-9999,-9999,-9999,298,150,41,18,4,-7777,0,0,-7777,2,9,55,94,173,324,-9999,-9999,-9999,-9999,-9999,-9999,544,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,255,62,2,0,0,0,0,0,5,69,280,310,310,546,221,656,435,-9999,-9999,-9999,-9999
